subscription_name,resource_group,affix
Click and Drop (SF Lite),sf-uat01-g-rmsupportportalgatewaytm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-g-services_csdb-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-g-trackingdatatm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-apimappsbkupsa-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-appsapim-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-appsehn-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-appspgsql-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-azure_monitor-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-cndapigateway_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-cnd-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-document_service_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-green_apps_cluster_nodes-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-green_apps_cluster-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-k8sapps_kv-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-k8sappscndtm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-k8sappssfctm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-k8sappstm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-mssql_audit-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-notificationserviceehn-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-oba_service_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-prometheussa-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-redis_cnd-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-redis_dropbox-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-redis_elk-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-rm_consumer_collection_gateway_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-rmconsumercollectiongatewayehn-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-rmtrackingservice_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-services_mssql-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-signalr-cnd-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-signalr-print_service-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-ne-terraform_key_vault-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-apimappsbkupsa-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-appsehn-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-appspgsql-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-azureinf_kv-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-cndapigateway_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-cnddesktop_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-cndwebsite_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-cndwebsiteapi_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-document_service_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-green_apps_cluster_nodes-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-green_apps_cluster-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-k8sapps_kv-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-k8sappscndtm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-k8sappssfctm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-k8sappstm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-mssql_audit-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-notificationserviceehn-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-oba_service_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-prometheussa-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-redis_cnd-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-redis_dropbox-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-rm_consumer_collection_gateway_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-rmconsumercollectiongatewayehn-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-rmtrackingservice_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-services_mssql-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-sflitesupportsite_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-signalr-cnd-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-signalr-print_service-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat01-we-terraform_key_vault-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-apimappsmanagedtm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-channelshipperwebsiteapigateway_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-channelshipperwebsitegateway_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-cndapigateway_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-cndwebsiteapigateway_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-cndwebsitegateway_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-grafanatm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-integrationstm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-k8sappstm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-obaservice_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-paymentservice_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-printservice_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-rmconsumerapigateway_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-rmconsumercollectiongateway_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-rmconsumerjourney_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-rmobaemergencygateway_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-rmolppartner_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-rmparcelwebsitegateway_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-rmsupportportalgatewaytm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-services_csdb-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-sflitedesktopgateway_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-sfliteidentityprovidergateway_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-sflitesupportgateway_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-g-trackingdatatm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-apimappsbkupsa-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-appsehn-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-appspgsql-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-azure_monitor-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-cnd-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-green_apps_cluster_nodes-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-green_apps_cluster-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-k8sapps_kv-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-k8sappscndtm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-k8sappssfctm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-k8sappstm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-mssql_audit-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-notificationserviceehn-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-prometheussa-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-redis_cnd-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-rmconsumercollectiongatewayehn-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-services_mssql-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-signalr-cnd-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-signalr-print_service-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-ne-terraform_key_vault-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-apimappsbkupsa-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-appsapim-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-appsehn-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-appspgsql-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-azure_monitor-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-azureinf_kv-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-cnd-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-eslogbkupsa-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-green_apps_cluster_nodes-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-green_apps_cluster-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-k8sapps_kv-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-k8sappscndtm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-k8sappssfctm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-k8sappstm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-mssql_audit-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-notificationserviceehn-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-prometheussa-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-redis_cnd-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-rmconsumercollectiongatewayehn-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-services_mssql-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-sflitedesktopgateway_tm-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-signalr-cnd-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-signalr-print_service-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-uat02-we-terraform_key_vault-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-we-incident-requestinfo-20221101-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-we-sflite-desktop-ai-law-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-we-terraform-state-rg,Click and Drop (SF Lite)
Click and Drop (SF Lite),sf-woocommerce-devtestsite,Click and Drop (SF Lite)
Click and Drop (SF Lite),sql-northeurope,Click and Drop (SF Lite)
Click and Drop (SF Lite),vstsbuildagents,Click and Drop (SF Lite)
"Click and Drop (SF Lite), O365 OMS, rmg-cpl-id-sub-01, RMG VDI, rmg-dsp-v01-a-sub-01, RMG Hosting Core Infrastructure Env",networkwatcherrg,Click and Drop (SF Lite)
"Click and Drop (SF Lite), StoreFeeder",default-activitylogalerts,Click and Drop (SF Lite)
"Click and Drop (SF Lite), StoreFeeder",defaultresourcegroup-weu,Click and Drop (SF Lite)
"Click and Drop (SF Lite), StoreFeeder",default-sql-westeurope,Click and Drop (SF Lite)
"Click and Drop (SF Lite), StoreFeeder",default-storage-westeurope,Click and Drop (SF Lite)
"Click and Drop (SF Lite), StoreFeeder",sf-dev01-we-azure_monitor-rg,Click and Drop (SF Lite)
"Click and Drop (SF Lite), StoreFeeder",sf-live01-we-azure_monitor-rg,Click and Drop (SF Lite)
"Click and Drop (SF Lite), StoreFeeder",sf-uat01-we-azure_monitor-rg,Click and Drop (SF Lite)
Click and Drop Classic,rmresources-migrated,Click and Drop (SF Lite)
Final Mile Optimisation Development environment,endava-fmo-rg,Final Mile Optimisation
Final Mile Optimisation Development environment,fmo-external-rg,Final Mile Optimisation
Final Mile Optimisation Development environment,training-fmo-rg,Final Mile Optimisation
Final Mile Optimisation Development environment,vsts-build-rg,Final Mile Optimisation
GBI,cloud-shell-storage-northeurope,GBI
GBI,databricks-rg-rmgdatabricks-xfh5imdim7w6a,GBI
GBI,databricks-rg-rmgpdadatabricks-vfevlixbujx5o,GBI
GBI,gbisharedservices,GBI
GBI,mc_gbisharedservices_gbidevops_westeurope,GBI
GBI,rmgbuildreleasemanagement,GBI
GBI,rmgdatabrickscompute,GBI
"GBI, Outdoor Actuals Project, Sharepoint Production",securitydata,GBI
Microsoft Centre of Excellence Sandbox,coe-dev-rg,Microsoft Centre of Excellence
Microsoft Centre of Excellence Sandbox,rmalexaskilldev,Microsoft Centre of Excellence
Microsoft Centre of Excellence Sandbox,rmgalexadevelopment-rg,Microsoft Centre of Excellence
O365 OMS,cloudshell,O365 OMS
O365 OMS,omsservhub,O365 OMS
O365 OMS,ondemandoms,O365 OMS
O365 OMS,rmg-we-atossupport-poc-rg-vm-01,O365 OMS
O365 OMS,rmg-we-cloudman-poc-rg-app-01,O365 OMS
O365 OMS,rmg-we-msa-poc-rg-app-01,O365 OMS
O365 OMS,sentinel(test),O365 OMS
Outdoor Actuals Project,azoaadmin-rg,Outdoor Actuals
Outdoor Actuals Project,azoa-default-rg,Outdoor Actuals
Outdoor Actuals Project,azoadmz-rg,Outdoor Actuals
Outdoor Actuals Project,pvt-rg,Outdoor Actuals
Outdoor Actuals Project,qa-rg,Outdoor Actuals
Outdoor Actuals Project,rm-dev-pda-ne-fatsp,Outdoor Actuals
Outdoor Actuals Project,testsftpconenctivity,Outdoor Actuals
"Outdoor Actuals Project, Click and Drop (SF Lite), Final Mile Optimisation Development environment, RMG PCS, O365 OMS, DevOps, RMG Hosting Non Production Env, Express Route, Sharepoint Test, RMG VDI, AHDC FDS Development Environment, RMG Hosting Core Infrastructure Env, Barcode Allocation, PDA Platform, Parcelforce Worldwide",cloud-shell-storage-westeurope,Outdoor Actuals
"Outdoor Actuals Project, Traffic Transformation",ad-rg,Outdoor Actuals
"Outdoor Actuals Project, Traffic Transformation",dev-rg,Outdoor Actuals
"Outdoor Actuals Project, Traffic Transformation",supportservices-rg,Outdoor Actuals
Parcelforce Worldwide,pfw-prod-ukwest,Parcelforce Worldwide
Parcelforce Worldwide,pfw-test-ihc,Parcelforce Worldwide
Parcelforce Worldwide,pfw-test-ukwest,Parcelforce Worldwide
Proof of Concept Subscription (Non Production Only),default-storage-northeurope,PoC
Proof of Concept Subscription (Non Production Only),sflite-build-group,PoC
RMG Hosting Core Infrastructure Env,azurebackuprg_westeurope_1,Core
RMG Hosting Core Infrastructure Env,rmg_prd_core_hwdc_sentinel_01,Core
RMG Hosting Core Infrastructure Env,rmg-gold-images-ne,Core
RMG Hosting Core Infrastructure Env,rmg-gold-images-we,Core
RMG Hosting Core Infrastructure Env,rmg-ne-apptio-dev-rg-app-01,Core
RMG Hosting Core Infrastructure Env,rmg-ne-coreinf-all-rg01,Core
RMG Hosting Core Infrastructure Env,rmg-ne-core-prd-sent01,Core
RMG Hosting Core Infrastructure Env,rmg-ne-edge-dev-rgnet01,Core
RMG Hosting Core Infrastructure Env,rmg-ne-epscore-ppd-rg-pdl-01,Core
RMG Hosting Core Infrastructure Env,rmg-ne-epscore-prd-rg-pdl-01,Core
RMG Hosting Core Infrastructure Env,rmg-ne-o365-all-rg-net01,Core
RMG Hosting Core Infrastructure Env,rmg-ne-pdatest-ppd-rg-vm02,Core
RMG Hosting Core Infrastructure Env,rmg-ne-sec-all-rg-log01,Core
RMG Hosting Core Infrastructure Env,rmg-ne-sec-npd-rg-log01,Core
RMG Hosting Core Infrastructure Env,rmg-ne-sec-prd-rg-log01,Core
RMG Hosting Core Infrastructure Env,rmg-test-vms,Core
RMG Hosting Core Infrastructure Env,rmg-we-coreinf-all-rg01,Core
RMG Hosting Core Infrastructure Env,rmg-we-epscore-dev-rg-pdl-01,Core
RMG Hosting Core Infrastructure Env,rmg-we-epscore-ppd-rg-pdl-01,Core
RMG Hosting Core Infrastructure Env,rmg-we-epscore-prd-rg-pdl-01,Core
RMG Hosting Core Infrastructure Env,rmg-we-o365-all-rg-net01,Core
"RMG Hosting Core Infrastructure Env, RMG Hosting Pre Production Env",rmg-ne-pdacore-ppd-rg-pdl-01,Core
"RMG Hosting Core Infrastructure Env, RMG Hosting Pre Production Env",rmg-we-pdacore-ppd-rg-pdl-01,Core
RMG Hosting Non Production Env,pfw-ne-ihc-dev-rg-app-01,pfw
RMG Hosting Non Production Env,pfw-ne-ihc-dev-rg-mt-01,pfw
RMG Hosting Non Production Env,pfw-ne-ihc-dev-rg-net01,pfw
RMG Hosting Non Production Env,pfw-ne-ihc-poc-rg-app-01,pfw
RMG Hosting Non Production Env,pfw-ne-ihc-poc-rg-mt-01,pfw
RMG Hosting Non Production Env,pfw-ne-ihc-poc-rg-net01,pfw
RMG Hosting Non Production Env,pfw-ne-pod-npd-rg-cs-01,pfw
RMG Hosting Non Production Env,pfw-ne-pod-npd-rg-ops-01,pfw
RMG Hosting Non Production Env,pfw-ne-pod-npd-rg-ss-01,pfw
RMG Hosting Non Production Env,pfw-we-ihc-npd-rg-app-01,pfw
RMG Hosting Non Production Env,pfw-we-ihc-npd-rg-mt-01,pfw
RMG Hosting Non Production Env,pfw-we-ihc-npd-rg-net01,pfw
RMG Hosting Non Production Env,pfw-we-ihc-poc-rg-app-01,pfw
RMG Hosting Non Production Env,pfw-we-ihc-poc-rg-mt-01,pfw
RMG Hosting Non Production Env,pfw-we-ihc-poc-rg-net01,pfw
RMG Hosting Non Production Env,pfw-we-pod-dev-rg-cs-01,pfw
RMG Hosting Non Production Env,pfw-we-pod-dev-rg-ss-01,pfw
RMG Hosting Non Production Env,psap-poc,psap
RMG Hosting Non Production Env,rmg-gold-images-ne-npd,gold
RMG Hosting Non Production Env,rmg-ne-adoagt-npd-rg-app-01,adoagt
RMG Hosting Non Production Env,rmg-ne-adoagt-npd-rg-net01,adoagt
RMG Hosting Non Production Env,rmg-ne-als-dev-rg-net01,als
RMG Hosting Non Production Env,rmg-ne-als-dev-rg-pdl-01,als
RMG Hosting Non Production Env,rmg-ne-als-npd-rg-net01,als
RMG Hosting Non Production Env,rmg-ne-als-npd-rg-pdl-01,als
RMG Hosting Non Production Env,rmg-ne-als-q-rg-net01,als
RMG Hosting Non Production Env,rmg-ne-azbkp-n-rg-app-01,azbkp
RMG Hosting Non Production Env,rmg-ne-azf-poc-rg-app-01,azf
