subscription_name,resource_group,affix
RMG Hosting Non Production Env,rmg-ne-azf-poc-rg-net01,azf
RMG Hosting Non Production Env,rmg-ne-azinit-poc-rg-app-01,azinit
RMG Hosting Non Production Env,rmg-ne-bat-dev-rg-app-01,bat
RMG Hosting Non Production Env,rmg-ne-bat-dev-rg-drv-01,bat
RMG Hosting Non Production Env,rmg-ne-bat-dev-rg-svc-01,bat
RMG Hosting Non Production Env,rmg-ne-big-api-ext-test-npd-rg-vm,big
RMG Hosting Non Production Env,rmg-ne-bigapp-dev-rg-app-01,bigapp
RMG Hosting Non Production Env,rmg-ne-bigapp-dev-rg-net01,bigapp
RMG Hosting Non Production Env,rmg-ne-bigapp-sit-rg-app-01,bigapp
RMG Hosting Non Production Env,rmg-ne-bigapp-sit-rg-net01,bigapp
RMG Hosting Non Production Env,rmg-ne-bigint-dev-rg-app-01,bigint
RMG Hosting Non Production Env,rmg-ne-bigint-dev-rg-net01,bigint
RMG Hosting Non Production Env,rmg-ne-bigint-sit-rg-app-01,bigint
RMG Hosting Non Production Env,rmg-ne-bigint-sit-rg-net01,bigint
RMG Hosting Non Production Env,rmg-ne-bigmqa-dev-rg-app-01,bigmqa
RMG Hosting Non Production Env,rmg-ne-bigmqa-dev-rg-net01,bigmqa
RMG Hosting Non Production Env,rmg-ne-bigmqa-sit-rg-app-01,bigmqa
RMG Hosting Non Production Env,rmg-ne-bigmqa-sit-rg-net01,bigmqa
RMG Hosting Non Production Env,rmg-ne-big-npd-net01,big
RMG Hosting Non Production Env,rmg-ne-bigutil-dev-rg-app-01,bigutil
RMG Hosting Non Production Env,rmg-ne-bigutil-dev-rg-net01,bigutil
RMG Hosting Non Production Env,rmg-ne-bigutil-sit-rg-app-01,bigutil
RMG Hosting Non Production Env,rmg-ne-bigutil-sit-rg-net01,bigutil
RMG Hosting Non Production Env,rmg-ne-ccib2c-poc-rg-app-01,ccib2c
RMG Hosting Non Production Env,rmg-ne-ccidem-poc-rg-app-01,ccidem
RMG Hosting Non Production Env,rmg-ne-ccidev-poc-rg-vm-01,ccidev
RMG Hosting Non Production Env,rmg-ne-cci-d-rg-app-01,cci
RMG Hosting Non Production Env,rmg-ne-cci-d-rg-net01,cci
RMG Hosting Non Production Env,rmg-ne-cci-d-rg-ops-01,cci
RMG Hosting Non Production Env,rmg-ne-cci-d-rg-sps-01,cci
RMG Hosting Non Production Env,rmg-ne-cci-d-rg-ss-01,cci
RMG Hosting Non Production Env,rmg-ne-cloudmgmt-dev-rg-app-01,cloudmgmt
RMG Hosting Non Production Env,rmg-ne-cloudmgmt-dev-rg-net01,cloudmgmt
RMG Hosting Non Production Env,rmg-ne-cpp-dev-rg-app-01,cpp
RMG Hosting Non Production Env,rmg-ne-cpp-dev-rg-net01,cpp
RMG Hosting Non Production Env,rmg-ne-cpp-dev-rg-ops-01,cpp
RMG Hosting Non Production Env,rmg-ne-cpp-dev-rg-sps-01,cpp
RMG Hosting Non Production Env,rmg-ne-cpp-dev-rg-ss-01,cpp
RMG Hosting Non Production Env,rmg-ne-cpp-sit-rg-app-01,cpp
RMG Hosting Non Production Env,rmg-ne-cpp-sit-rg-net01,cpp
RMG Hosting Non Production Env,rmg-ne-cpp-sit-rg-ops-01,cpp
RMG Hosting Non Production Env,rmg-ne-cpp-sit-rg-sps-01,cpp
RMG Hosting Non Production Env,rmg-ne-cpp-sit-rg-ss-01,cpp
RMG Hosting Non Production Env,rmg-ne-dilodo-poc-rg-app-01,dilodo
RMG Hosting Non Production Env,rmg-ne-dps-c-rg-app-01,dps
RMG Hosting Non Production Env,rmg-ne-dps-c-rg-net01,dps
RMG Hosting Non Production Env,rmg-ne-dps-c-rg-sps-01,dps
RMG Hosting Non Production Env,rmg-ne-dps-c-rg-ss-01,dps
RMG Hosting Non Production Env,rmg-ne-dps-man-c-rg-net01,dps
RMG Hosting Non Production Env,rmg-ne-dps-man-c-rg-vm-01,dps
RMG Hosting Non Production Env,rmg-ne-drs-c-rg-app-01,drs
RMG Hosting Non Production Env,rmg-ne-drs-c-rg-net01,drs
RMG Hosting Non Production Env,rmg-ne-drs-c-rg-sps-01,drs
RMG Hosting Non Production Env,rmg-ne-drs-c-rg-ss-01,drs
RMG Hosting Non Production Env,rmg-ne-edm-dev-rg-pdl-01,edm
RMG Hosting Non Production Env,rmg-ne-edm-npd-rg-mgmt-01,edm
RMG Hosting Non Production Env,rmg-ne-edm-npd-rg-pdl-01,edm
RMG Hosting Non Production Env,rmg-ne-eis-dev-rg-app-01,eis
RMG Hosting Non Production Env,rmg-ne-eis-dev-rg-ops-01,eis
RMG Hosting Non Production Env,rmg-ne-eis-dev-rg-sps-01,eis
RMG Hosting Non Production Env,rmg-ne-eis-dev-rg-ss-01,eis
RMG Hosting Non Production Env,rmg-ne-eis-sit-rg-app-01,eis
RMG Hosting Non Production Env,rmg-ne-eis-sit-rg-ops-01,eis
RMG Hosting Non Production Env,rmg-ne-eis-sit-rg-sps-01,eis
RMG Hosting Non Production Env,rmg-ne-eis-sit-rg-ss-01,eis
RMG Hosting Non Production Env,rmg-ne-eis-st-rg-app-01,eis
RMG Hosting Non Production Env,rmg-ne-eis-st-rg-ops-01,eis
RMG Hosting Non Production Env,rmg-ne-eis-st-rg-sps-01,eis
RMG Hosting Non Production Env,rmg-ne-eis-st-rg-ss-01,eis
RMG Hosting Non Production Env,rmg-ne-etpc-npd-rg-app-01,etpc
RMG Hosting Non Production Env,rmg-ne-etpc-npd-rg-net01,etpc
RMG Hosting Non Production Env,rmg-ne-etpc-npd-rg-vm-01,etpc
RMG Hosting Non Production Env,rmg-ne-fep-npd-rg-pgdb01,fep
RMG Hosting Non Production Env,rmg-ne-fep-npd-rg-svr01,fep
RMG Hosting Non Production Env,rmg-ne-fep-npd-rg-vm01,fep
RMG Hosting Non Production Env,rmg-ne-hue-poc-rg-01,hue
RMG Hosting Non Production Env,rmg-ne-hue-poc-rg-cs-01,hue
RMG Hosting Non Production Env,rmg-ne-hue-poc-rg-net01,hue
RMG Hosting Non Production Env,rmg-ne-hue-poc-rg-ops-01,hue
RMG Hosting Non Production Env,rmg-ne-hue-poc-rg-sps-01,hue
RMG Hosting Non Production Env,rmg-ne-hue-poc-rg-ss-01,hue
RMG Hosting Non Production Env,rmg-ne-infradev-npd-rg-net01,infradev
RMG Hosting Non Production Env,rmg-ne-infradev-npd-rg-vm01,infradev
RMG Hosting Non Production Env,rmg-ne-opg-dev-rg-net01,opg
RMG Hosting Non Production Env,rmg-ne-opg-dev-rg-pdl-01,opg
RMG Hosting Non Production Env,rmg-ne-pdacomms-dev-rg-pdl-01,pdacomms
RMG Hosting Non Production Env,rmg-ne-pdacomms-npd-rg-pdl-01,pdacomms
RMG Hosting Non Production Env,rmg-ne-pdacspsms-dev-rg-pdl-01,pdacspsms
RMG Hosting Non Production Env,rmg-ne-pdacspsms-npd-rg-pdl-01,pdacspsms
RMG Hosting Non Production Env,rmg-ne-pda-dev-rg-net01,pda
RMG Hosting Non Production Env,rmg-ne-pda-dev-rg-vm-01,pda
RMG Hosting Non Production Env,rmg-ne-pdahandler-dev-rg-net01,pdahandler
RMG Hosting Non Production Env,rmg-ne-pdahandler-dev-rg-pdl-01,pdahandler
RMG Hosting Non Production Env,rmg-ne-pdahandler-npd-rg-net01,pdahandler
RMG Hosting Non Production Env,rmg-ne-pdahandler-npd-rg-pdl-01,pdahandler
RMG Hosting Non Production Env,rmg-ne-pdahandler-q-rg-net01,pdahandler
RMG Hosting Non Production Env,rmg-ne-pdahandler-q-rg-pdl-01,pdahandler
RMG Hosting Non Production Env,rmg-ne-pdaidm-dev-rg-pdl-01,pdaidm
RMG Hosting Non Production Env,rmg-ne-pdainf-npd-rg-pdl-01,pdainf
RMG Hosting Non Production Env,rmg-ne-pdaiot-dev-rg-pdl-01,pdaiot
RMG Hosting Non Production Env,rmg-ne-pdaiot-npd-rg-pdl-01,pdaiot
RMG Hosting Non Production Env,rmg-ne-pda-npd-rg-svr02,pda
RMG Hosting Non Production Env,rmg-ne-pdaportal-dev-rg-app-01,pdaportal
RMG Hosting Non Production Env,rmg-ne-pdaportal-dev-rg-net01,pdaportal
RMG Hosting Non Production Env,rmg-ne-pdaportal-npd-rg-app-01,pdaportal
RMG Hosting Non Production Env,rmg-ne-pdaportal-npd-rg-net01,pdaportal
RMG Hosting Non Production Env,rmg-ne-pdaportal-q-rg-app-01,pdaportal
RMG Hosting Non Production Env,rmg-ne-pdaportal-q-rg-net01,pdaportal
RMG Hosting Non Production Env,rmg-ne-pdarefdata-dev-rg-pdl-01,pdarefdata
RMG Hosting Non Production Env,rmg-ne-pdarefdata-npd-rg-pdl-01,pdarefdata
RMG Hosting Non Production Env,rmg-ne-pdatma-dev-rg-pdl-01,pdatma
RMG Hosting Non Production Env,rmg-ne-pdatma-npd-rg-pdl-01,pdatma
RMG Hosting Non Production Env,rmg-ne-pgfs-poc-rg-app-01,pgfs
RMG Hosting Non Production Env,rmg-ne-pgfs-poc-rg-net01,pgfs
RMG Hosting Non Production Env,rmg-ne-soms-dev-rg-app-01,soms
RMG Hosting Non Production Env,rmg-ne-soms-dev-rg-net01,soms
RMG Hosting Non Production Env,rmg-ne-soms-iaas-dev-rg-app-01,soms
RMG Hosting Non Production Env,rmg-ne-sra-dev-rg-cs-01,sra
RMG Hosting Non Production Env,rmg-ne-sra-dev-rg-net01,sra
RMG Hosting Non Production Env,rmg-ne-sra-dev-rg-ops-01,sra
RMG Hosting Non Production Env,rmg-ne-sra-dev-rg-sps-01,sra
RMG Hosting Non Production Env,rmg-ne-sra-dev-rg-ss-01,sra
RMG Hosting Non Production Env,rmg-ne-tda,unknown
RMG Hosting Non Production Env,rmg-uks-cmg-poc-rg-app-01,cmg
RMG Hosting Non Production Env,rmg-we-ahdc-intune-poc-poc-rg-app-01,ahdc
RMG Hosting Non Production Env,rmg-we-alexa-npd-rgkv01,alexa
RMG Hosting Non Production Env,rmg-we-alexa-npd-rgredis01,alexa
RMG Hosting Non Production Env,rmg-we-alexa-npd-rgsrvless01,alexa
RMG Hosting Non Production Env,rmg-we-als-npd-rg-net01,als
RMG Hosting Non Production Env,rmg-we-als-npd-rg-pdl-01,als
RMG Hosting Non Production Env,rmg-we-bat-npd-rg-app-01,bat
RMG Hosting Non Production Env,rmg-we-bat-npd-rg-drv-01,bat
RMG Hosting Non Production Env,rmg-we-bat-npd-rg-svc-01,bat
RMG Hosting Non Production Env,rmg-we-bigpapi-dev-rg-net01,bigpapi
RMG Hosting Non Production Env,rmg-we-bigpapi-dev-rg-pdl-01,bigpapi
RMG Hosting Non Production Env,rmg-we-bigpapisit-dev-rg-net01,bigpapisit
RMG Hosting Non Production Env,rmg-we-bigpapisit-dev-rg-pdl-01,bigpapisit
RMG Hosting Non Production Env,rmg-we-big-poc-rg-cs-01,big
RMG Hosting Non Production Env,rmg-we-big-poc-rg-net01,big
RMG Hosting Non Production Env,rmg-we-big-poc-rg-ops-01,big
RMG Hosting Non Production Env,rmg-we-cdf-dev-rg-app-01,cdf
RMG Hosting Non Production Env,rmg-we-cdf-dev-rg-bld-01,cdf
RMG Hosting Non Production Env,rmg-we-cdf-dev-rg-net01,cdf
RMG Hosting Non Production Env,rmg-we-dcs-npd-rg-app-01,dcs
RMG Hosting Non Production Env,rmg-we-dcs-npd-rg-net01,dcs
RMG Hosting Non Production Env,rmg-we-dilodo-npd-rg-app-01,dilodo
RMG Hosting Non Production Env,rmg-we-dilodo-npd-rg-net01,dilodo
RMG Hosting Non Production Env,rmg-we-dilodo-npd-rg-vm-01,dilodo
RMG Hosting Non Production Env,rmg-we-ebiz-car-poc-rg-app-01,ebiz
RMG Hosting Non Production Env,rmg-we-epscommon-a-rg-app-01,epscommon
RMG Hosting Non Production Env,rmg-we-epscommon-a-rg-net01,epscommon
RMG Hosting Non Production Env,rmg-we-epscommon-c-rg-app-01,epscommon
RMG Hosting Non Production Env,rmg-we-epscommon-c-rg-net01,epscommon
RMG Hosting Non Production Env,rmg-we-epscommon-s-rg-app-01,epscommon
RMG Hosting Non Production Env,rmg-we-epscommon-s-rg-net01,epscommon
RMG Hosting Non Production Env,rmg-we-epsmani-a-rg-app-01,epsmani
RMG Hosting Non Production Env,rmg-we-epsmani-a-rg-net01,epsmani
RMG Hosting Non Production Env,rmg-we-epsmani-c-rg-app-01,epsmani
RMG Hosting Non Production Env,rmg-we-epsmani-c-rg-net01,epsmani
RMG Hosting Non Production Env,rmg-we-epsmani-s-rg-app-01,epsmani
RMG Hosting Non Production Env,rmg-we-epsmani-s-rg-net01,epsmani
RMG Hosting Non Production Env,rmg-we-epsmapi-a-rg-app-01,epsmapi
RMG Hosting Non Production Env,rmg-we-epsmapi-a-rg-net01,epsmapi
RMG Hosting Non Production Env,rmg-we-epsmapi-c-rg-app-01,epsmapi
RMG Hosting Non Production Env,rmg-we-epsmapi-c-rg-net01,epsmapi
RMG Hosting Non Production Env,rmg-we-epspapi-npd-rg-app-01,epspapi
RMG Hosting Non Production Env,rmg-we-epspapi-sit-rg-app-01,epspapi
RMG Hosting Non Production Env,rmg-we-epspapi-sit-rg-net01,epspapi
RMG Hosting Non Production Env,rmg-we-epspb-npd-rg-app-01,epspb
RMG Hosting Non Production Env,rmg-we-epspb-npd-rg-app-01-westeuropewebspace-xenon,epspb
RMG Hosting Non Production Env,rmg-we-epspb-npd-rg-net01,epspb
RMG Hosting Non Production Env,rmg-we-epssecapi-npd-rg-app-01,epssecapi
RMG Hosting Non Production Env,rmg-we-epsshared-a-rg-app-01,epsshared
RMG Hosting Non Production Env,rmg-we-epsshared-a-rg-net01,epsshared
RMG Hosting Non Production Env,rmg-we-epsshared-npd-rg-app-01,epsshared
RMG Hosting Non Production Env,rmg-we-epsshared-npd-rg-net01,epsshared
RMG Hosting Non Production Env,rmg-we-epsshared-s-rg-app-01,epsshared
RMG Hosting Non Production Env,rmg-we-epsshared-s-rg-net01,epsshared
RMG Hosting Non Production Env,rmg-we-epstapi-a-rg-app-01,epstapi
RMG Hosting Non Production Env,rmg-we-epstapi-a-rg-net01,epstapi
RMG Hosting Non Production Env,rmg-we-epstapi-d-rg-app-01,epstapi
RMG Hosting Non Production Env,rmg-we-epstapi-d-rg-net01,epstapi
RMG Hosting Non Production Env,rmg-we-epstapi-s-rg-app-01,epstapi
RMG Hosting Non Production Env,rmg-we-epstapi-s-rg-net01,epstapi
RMG Hosting Non Production Env,rmg-we-epstdf-a-rg-app-01,epstdf
RMG Hosting Non Production Env,rmg-we-epstdf-d-rg-app-01,epstdf
RMG Hosting Non Production Env,rmg-we-epstdf-s-rg-app-01,epstdf
RMG Hosting Non Production Env,rmg-we-epstm-npd-rg-app-01,epstm
RMG Hosting Non Production Env,rmg-we-epstm-npd-rg-net01,epstm
RMG Hosting Non Production Env,rmg-we-escore-c-rg-app-01,unknown
RMG Hosting Non Production Env,rmg-we-escore-c-rg-net01,unknown
RMG Hosting Non Production Env,rmg-we-etpd-poc-rg-app-01,etpd
RMG Hosting Non Production Env,rmg-we-etpd-poc-rg-net01,etpd
RMG Hosting Non Production Env,rmg-we-etpd-poc-rg-ops-01,etpd
RMG Hosting Non Production Env,rmg-we-etpd-poc-rg-vm-01,etpd
RMG Hosting Non Production Env,rmg-we-fep-npd-rg-svr01,fep
RMG Hosting Non Production Env,rmg-we-hue-dev-rg-cs-01,hue
RMG Hosting Non Production Env,rmg-we-hue-dev-rg-net01,hue
RMG Hosting Non Production Env,rmg-we-hue-dev-rg-ops-01,hue
RMG Hosting Non Production Env,rmg-we-hue-dev-rg-sps-01,hue
RMG Hosting Non Production Env,rmg-we-hue-dev-rg-ss-01,hue
RMG Hosting Non Production Env,rmg-we-hue-npd-rg-cs-01,hue
RMG Hosting Non Production Env,rmg-we-hue-npd-rg-net01,hue
RMG Hosting Non Production Env,rmg-we-hue-npd-rg-ops-01,hue
RMG Hosting Non Production Env,rmg-we-hue-npd-rg-sps-01,hue
RMG Hosting Non Production Env,rmg-we-hue-npd-rg-ss-01,hue
RMG Hosting Non Production Env,rmg-we-hue-q-rg-net01,hue
RMG Hosting Non Production Env,rmg-we-opg-npd-rg-net01,opg
RMG Hosting Non Production Env,rmg-we-opg-npd-rg-pdl-01,opg
RMG Hosting Non Production Env,rmg-we-opg-q-rg-net01,opg
RMG Hosting Non Production Env,rmg-we-opg-q-rg-pdl-01,opg
RMG Hosting Non Production Env,rmg-we-oro-npd-rg-auto,oro
RMG Hosting Non Production Env,rmg-we-oro-npd-rg-baurm-dev,oro
RMG Hosting Non Production Env,rmg-we-oro-npd-rg-baurm-qa,oro
RMG Hosting Non Production Env,rmg-we-oro-npd-rg-baurm-tr,oro
RMG Hosting Non Production Env,rmg-we-oro-npd-rg-build,oro
RMG Hosting Non Production Env,rmg-we-oro-npd-rg-colgeo-qa,oro
RMG Hosting Non Production Env,rmg-we-oro-npd-rg-colgeo-sit,oro
RMG Hosting Non Production Env,rmg-we-oro-npd-rg-colrm-dev,oro
RMG Hosting Non Production Env,rmg-we-oro-npd-rg-colrm-qa,oro
RMG Hosting Non Production Env,rmg-we-oro-npd-rg-colrm-sit,oro
RMG Hosting Non Production Env,rmg-we-oro-npd-rg-degeo-qa,oro
RMG Hosting Non Production Env,rmg-we-oro-npd-rg-degeo-sit,oro
RMG Hosting Non Production Env,rmg-we-oro-npd-rg-derm-dev,oro
RMG Hosting Non Production Env,rmg-we-oro-npd-rg-derm-qa,oro
RMG Hosting Non Production Env,rmg-we-oro-npd-rg-derm-sit,oro
RMG Hosting Non Production Env,rmg-we-oro-npd-rg-dm-dev,oro
RMG Hosting Non Production Env,rmg-we-oro-npd-rg-geo-tr,oro
RMG Hosting Non Production Env,rmg-we-oro-npd-rg-sharedapp,oro
RMG Hosting Non Production Env,rmg-we-pdacomms-npd-rg-pdl-01,pdacomms
RMG Hosting Non Production Env,rmg-we-pda-dev-rg-vm-01,pda
RMG Hosting Non Production Env,rmg-we-pdamds-d-rg-app-01,pdamds
RMG Hosting Non Production Env,rmg-we-pdamds-d-rg-net01,pdamds
RMG Hosting Non Production Env,rmg-we-pdamds-q-rg-app-01,pdamds
RMG Hosting Non Production Env,rmg-we-pdamds-q-rg-net01,pdamds
RMG Hosting Non Production Env,rmg-we-pdamds-s-rg-app-01,pdamds
RMG Hosting Non Production Env,rmg-we-pdamds-s-rg-net01,pdamds
RMG Hosting Non Production Env,rmg-we-pda-npd-rg-mgmt-01,pda
RMG Hosting Non Production Env,rmg-we-pda-npd-rg-net-mgmt,pda
RMG Hosting Non Production Env,rmg-we-pdarefdata-dev-rg-pdl-01,pdarefdata
RMG Hosting Non Production Env,rmg-we-pdarefdata-npd-rg-pdl-01,pdarefdata
RMG Hosting Non Production Env,rmg-we-peg-npd-rg-build,peg
RMG Hosting Non Production Env,rmg-we-peg-npd-rg-dev,peg
RMG Hosting Non Production Env,rmg-we-peg-npd-rg-sit,peg
RMG Hosting Non Production Env,rmg-we-peg-npd-rg-test,peg
RMG Hosting Non Production Env,rmg-we-pgfs-poc-rg-app-01,pgfs
RMG Hosting Non Production Env,rmg-we-pgfs-poc-rg-net01,pgfs
RMG Hosting Non Production Env,rmg-we-pgfs-poc-rg-ops-01,pgfs
RMG Hosting Non Production Env,rmg-we-rmappman-dev-rg-app-01,rmappman
RMG Hosting Non Production Env,rmg-we-rmappman-npd-rg-app-01,rmappman
RMG Hosting Non Production Env,rmg-we-secbot-poc-rg-app-01,secbot
RMG Hosting Non Production Env,rmg-we-soms-a-rg-app-01,soms
RMG Hosting Non Production Env,rmg-we-soms-a-rg-net01,soms
RMG Hosting Non Production Env,rmg-we-soms-iaas-a-rg-app-01,soms
RMG Hosting Non Production Env,rmg-we-soms-poc-rg-net01,soms
RMG Hosting Non Production Env,rmg-we-sra-npd-rg-cs-01,sra
RMG Hosting Non Production Env,rmg-we-sra-npd-rg-net01,sra
RMG Hosting Non Production Env,rmg-we-sra-npd-rg-ops-01,sra
RMG Hosting Non Production Env,rmg-we-sra-npd-rg-sps-01,sra
RMG Hosting Non Production Env,rmg-we-sra-npd-rg-ss-01,sra
RMG Hosting Non Production Env,rmg-we-sra-q-rg-cs-01,sra
RMG Hosting Non Production Env,rmg-we-sra-q-rg-net01,sra
RMG Hosting Non Production Env,rmg-we-sra-q-rg-ops-01,sra
RMG Hosting Non Production Env,rmg-we-sra-q-rg-sps-01,sra
RMG Hosting Non Production Env,rmg-we-sra-q-rg-ss-01,sra
RMG Hosting Non Production Env,rmg-we-udg-dev-rg-cs-01,udg
RMG Hosting Non Production Env,rmg-we-udg-dev-rg-net01,udg
RMG Hosting Non Production Env,rmg-we-udg-dev-rg-ops-01,udg
RMG Hosting Non Production Env,rmg-we-udg-dev-rg-sps-01,udg
RMG Hosting Non Production Env,rmg-we-udg-dev-rg-ss-01,udg
RMG Hosting Non Production Env,rmg-we-udg-npd-rg-cs-01,udg
RMG Hosting Non Production Env,rmg-we-udg-npd-rg-net01,udg
RMG Hosting Non Production Env,rmg-we-udg-npd-rg-ops-01,udg
RMG Hosting Non Production Env,rmg-we-udg-npd-rg-sps-01,udg
RMG Hosting Non Production Env,rmg-we-udg-npd-rg-ss-01,udg
RMG Hosting Non Production Env,rmg-we-udg-q-rg-net01,udg
RMG Hosting Non Production Env 2,mc_rmg-ne-azinit2-poc-rg-app-01_rmg-ne-azinit2-npd-aks-01_northeurope,azinit2
RMG Hosting Non Production Env 2,mc_rmg-ne-azinit2-poc-rg-app-01_rmg-ne-azinit2-poc-aks-app-01_northeurope,azinit2
